ts,windSpeed,windDir
1667229660,30.0,6
1667229720,33.0,8
1667229780,34.0,9
1667229840,35.0,10
1667229900,36.0,11
1667229960,36.0,11
1667230020,37.0,11
1667230080,37.0,12
1667230140,37.0,13
1667230200,37.0,14
1667230260,37.0,13
1667230320,35.0,12
1667230380,36.0,12
1667230440,37.0,12
1667230500,37.0,13
1667230560,38.0,14
1667230620,39.0,15
1667230680,40.0,14
1667230740,40.0,14
1667230800,42.0,15
1667230860,41.0,16
1667230920,41.0,16
1667230980,40.0,17
1667231040,41.0,18
1667231100,40.0,17
1667231160,41.0,16
1667231220,40.0,15
1667231280,40.0,15
1667231340,40.0,15
1667231400,40.0,14
1667231460,40.0,12
1667231520,40.0,11
1667231580,40.0,10
1667231640,39.0,10
1667231700,39.0,10
1667231760,37.0,9
1667231820,37.0,9
1667231880,37.0,8
1667231940,37.0,7
1667232000,37.0,9
1667232060,37.0,9
1667232120,37.0,10
1667232180,35.0,10
1667232240,35.0,10
1667232300,33.0,8
1667232360,33.0,6
1667232420,32.0,7
1667232480,33.0,8
1667232540,32.0,6
1667232600,32.0,6
1667232660,34.0,7
1667232720,34.0,6
1667232780,35.0,5
1667232840,34.0,6
1667232900,35.0,8
1667232960,36.0,9
1667233020,37.0,7
1667233080,36.0,7
1667233140,36.0,7
1667233200,35.0,5
1667233260,33.0,5
1667233320,32.0,5
1667233380,33.0,4
1667233440,32.0,3
1667233500,32.0,3
1667233560,32.0,4
1667233620,32.0,6
1667233680,32.0,5
1667233740,30.0,7
1667233800,30.0,7
1667233860,31.0,6
1667233920,33.0,8
1667233980,34.0,9
1667234040,36.0,10
1667234100,37.0,11
1667234160,37.0,11
1667234220,37.0,11
1667234280,39.0,12
1667234340,39.0,13
1667234400,39.0,12
1667234460,40.0,12
1667234520,40.0,11
1667234580,39.0,10
1667234640,40.0,10
1667234700,39.0,10
1667234760,39.0,9
1667234820,37.0,7
1667234880,37.0,7
1667234940,39.0,7
1667235000,40.0,9
1667235060,40.0,9
1667235120,40.0,11
1667235180,40.0,10
1667235240,40.0,10
1667235300,40.0,10
1667235360,41.0,10
1667235420,42.0,11
1667235480,42.0,10
1667235540,40.0,10
1667235600,40.0,9
1667235660,41.0,9
1667235720,42.0,9
1667235780,41.0,10
1667235840,42.0,10
1667235900,40.0,9
1667235960,39.0,9
1667236020,38.0,8
1667236080,37.0,9
1667236140,36.0,9
1667236200,35.0,8
1667236260,33.0,5
1667236320,33.0,6
1667236380,34.0,7
1667236440,34.0,5
1667236500,36.0,7
1667236560,37.0,8
1667236620,39.0,9
1667236680,42.0,8
1667236740,44.0,10
1667236800,45.0,12
1667236860,46.0,14
1667236920,47.0,15
1667236980,46.0,15
1667237040,46.0,15
1667237100,46.0,14
1667237160,45.0,13
1667237220,45.0,14
1667237280,43.0,13
1667237340,41.0,10
1667237400,42.0,9
1667237460,41.0,8
1667237520,41.0,8
1667237580,40.0,5
1667237640,38.0,5
1667237700,37.0,6
1667237760,37.0,6
1667237820,38.0,6
1667237880,39.0,6
1667237940,40.0,7
1667238000,39.0,7
1667238060,40.0,9
1667238120,39.0,8
1667238180,40.0,9
1667238240,40.0,11
1667238300,41.0,10
1667238360,41.0,11
1667238420,40.0,8
1667238480,40.0,8
1667238540,40.0,9
1667238600,40.0,8
1667238660,39.0,7
1667238720,39.0,8
1667238780,40.0,8
1667238840,40.0,8
1667238900,39.0,8
1667238960,38.0,8
1667239020,37.0,8
1667239080,37.0,8
1667239140,35.0,6
1667239200,34.0,7
1667239260,34.0,7
1667239320,33.0,6
1667239380,30.0,4
1667239440,30.0,2
1667239500,30.0,1
1667239560,30.0,2
1667239620,29.0,2
1667239680,28.0,2
1667239740,28.0,2
1667239800,28.0,360
1667239860,28.0,359
1667239920,30.0,360
1667239980,30.0,360
1667240040,30.0,360
1667240100,30.0,358
1667240160,30.0,356
1667240220,31.0,355
1667240280,32.0,354
1667240340,32.0,353
1667240400,32.0,353
1667240460,31.0,353
1667240520,30.0,353
1667240580,30.0,354
1667240640,30.0,355
1667240700,30.0,356
1667240760,29.0,357
1667240820,28.0,358
1667240880,29.0,359
1667240940,29.0,1
1667241000,28.0,1
